FilmID,Title,Release_Date,DirectorID,Lead_Actor_Actress,LanguageID,Industry,GenreID,Budge,First_Day_Collection_Worldwide,Worldwide_Collection,Overseas_Collection,India_Gross_Collection,Verdict,IMDb_Rating,Runtime_mins,OTT_Platform
222,Theri,15-Apr-16,201,Joseph Vijay,503,Kollywood,607,75,28,154.5,44.3,110.2,Super Hit,7.3,157,Amazon Prime Video
126,Bairavaa,12-Jan-17,212,Joseph Vijay,503,Kollywood,618,60,27,110,30.4,79.6,Average,5.8,169,Amazon Prime Video
127,Singam 3,10-Feb-17,213,Suriya,503,Kollywood,607,65,20,106,26,80,Below Average,6,155,Amazon Prime Video
133,Velaikkaran,22-Dec-17,218,Sivakarthikeyan,503,Kollywood,627,40,7.5,85.4,21,64.4,Super Hit,7.2,160,Amazon Prime Video
141,Theeran Adhigaaram Ondru,17-Nov-17,225,Karthi,503,Kollywood,607,25,4.5,60.3,9.2,51.1,Super Hit,8.2,157,Amazon Prime Video
298,Valimai,25-Feb-22,225,Ajith Kumar,503,Kollywood,607,150,47.5,164.5,41,123.5,Flop,6.1,178,ZEE5
170,Thupparivaalan,15-Sep-17,245,Vishal,503,Kollywood,607,15,2.5,33.6,11.9,21.7,Super Hit,7.5,151,Amazon Prime Video
172,Aval,03-Nov-17,247,Siddharth,503,Kollywood,666,7,2.2,30.3,6.3,24,Super Hit,6.7,137,Amazon Prime Video
206,Anegan,13-Feb-15,248,Dhanush,503,Kollywood,663,25,6.5,54,4,50,Above Average,6.7,154,Amazon Prime Video
175,Motta Shiva Ketta Shiva,01-Mar-20,250,Raghava Lawrence,503,Kollywood,637,12,3,28.6,3,25.6,Below Average,3.6,151,Amazon Prime Video
196,Puli,01-Oct-15,260,Joseph Vijay,503,Kollywood,673,100,28.5,97,25,72,Disaster,4.3,155,Amazon Prime Video
199,Yennai Arindhaal,06-Feb-15,262,Ajith Kumar,503,Kollywood,621,50,14.5,87.5,28.5,59,Hit,7.3,168,Amazon Prime Video
332,Vendhu Thanindhathu Kaadu,15-Sep-22,262,Silambarasan Rajendar,503,Kollywood,605,25,10.5,54.5,13.5,41,Super Hit,7.3,177,Amazon Prime Video
203,Massu Engira Masilamani,29-May-15,264,Suriya,503,Kollywood,675,60,7,68,20,48,Flop,5.9,151,Amazon Prime Video
276,Sulthan,02-Apr-21,285,Karthi,503,Kollywood,606,30,8.55,45,10,35,Below Average,6.2,145,Amazon Prime Video
242,Kaashmora,28-Oct-16,286,Karthi,503,Kollywood,687,65,12.5,61,4,57,Disaster,5.6,163,Amazon Prime Video
257,Master,13-Jan-21,296,Joseph Vijay,503,Kollywood,621,135,49.78,223,44.25,178.75,Super Hit,7.4,179,Amazon Prime Video
345,Prince,21-Oct-22,301,Premgi Amaren,503,Kollywood,619,35,8.5,41.13,9,32.13,: Flop,4.4,143,Amazon Prime Video
271,Karnan,09-Apr-21,303,Dhanush,503,Kollywood,606,40,13.55,55,4.5,50.5,Hit,8,158,Amazon Prime Video
324,Viruman,12-Aug-22,330,Arundhati,503,Kollywood,606,30,9.8,63.77,8.5,55.27,Hit,4.9,149,Amazon Prime Video
340,Rocketry: The Nambi Effect,01-Jul-22,336,Madhavan,503,Kollywood,633,25,2.5,45.25,5,40.25,Hit,8.7,157,Amazon Prime Video
349,Naane Varuvean,29-Sep-22,344,Dhanush,503,Kollywood,715,30,9,35.6,6,29.6,Flop,6.2,122,Amazon Prime Video
380,Pattas,17-Jan-20,362,Dhanush,503,Kollywood,606,40,8,43,6,37, Below Average,5.6,141,Amazon Prime Video
395,Bigil,25-Oct-19,201,Joseph Vijay,503,Kollywood,665,80,62.8,295.85,94,201.85,Super Hit,6.7,179,Amazon Prime Video
400,Petta,10-Jan-19,373,Rajinikanth,503,Kollywood,606,25,37.5,232.9,74,158.9,Super Hit,7.1,171,Amazon Prime Video
405,Viswasam,11-Jan-19,114,Ajith Kumar,503,Kollywood,606,90,29,204.2,43,161.2,Super Hit,6.5,153,Amazon Prime Video
412,Kanchana 3,19-Apr-19,259,Raghava Lawrence,503,Kollywood,652,40,20,130.2,15,115.2,Super Hit,4.2,164,Amazon Prime Video
415,Nerkonda Paarvai,09-Aug-19,225,Ajith Kumar,503,Kollywood,621,50,27,126.7,25,101.7,Hit,7.7,157,Amazon Prime Video
419,Kaappaan,20-Sep-19,248,Suriya,503,Kollywood,618,75,15.5,94.5,14,80.5,Average,6.2,166,Amazon Prime Video
426,NGK,31-May-19,344,Suriya,503,Kollywood,606,65,19,62,12,50,Disaster,5.7,148,Amazon Prime Video
435,Kadaram Kondan,19-Jul-19,387,Vikram,503,Kollywood,607,40,9,40,5,35,Flop,5.6,121,Amazon Prime Video
439,Hero,20-Dec-19,158,Sivakarthikeyan,503,Kollywood,627,30,5,37.2,3.8,33.4,Below Average,6.3,164,Amazon Prime Video
443,Thambi,20-Dec-19,177,Karthi,503,Kollywood,618,25,4,33.5,6,27.5,Below Average,6.7,149,Amazon Prime Video
448,Mr.Local,03-May-19,395,Sivakarthikeyan,503,Kollywood,613,35,9,29,6.5,22.5,Disaster,3.3,155,Amazon Prime Video
449,Super Deluxe,05-Apr-19,396,Vijay Sethupathi,503,Kollywood,733,25,2.2,27.8,6,21.8,Below Average,8.2,176,Netflix
452,Thadam,01-Mar-19,398,Arun Vijay,503,Kollywood,626,14,1.2,26,4,22,Above Average,8.1,138,Amazon Prime Video
455,Dhilluku Dhuddu 2,25-Jan-19,400,Santhanam,503,Kollywood,628,7,2.2,24,7.5,16.5,Super Hit,5.4,119,Amazon Prime Video
474,Ponniyin Selvan: Part Two,28-Apr-23,310,Vikram,503,Kollywood,698,250,62.45,344.63,130,214.63,Hit,7.3,164,Amazon Prime Video
480,Thunivu,11-Jan-23,225,Ajith Kumar,503,Kollywood,621,120,39.6,200,55.9,144.1,Hit,6.1,146,Netflix
501,Maaveeran,14-Jul-23,419,Sivakarthikeyan,503,Kollywood,740,50,11.7,78.4,15.5,62.9,Hit,7.4,163,Amazon Prime Video
504,Maamannan,29-Jun-23,303,Vadivelu,503,Kollywood,627,30,11,73.8,12.8,61,Super Hit,6.7,157,Netflix
507,Jigarthanda DoubleX,12-Nov-23,373,Raghava Lawrence,503,Kollywood,610,50,4.15,64.55,12.3,52.25,Average,8,172,Netflix
508,Chandramukhi 2,15-Sep-23,423,Raghava Lawrence,503,Kollywood,675,65,11.7,54.1,8,46.1,Disaster,2.6,172,Netflix
517,Pichaikkaran 2,19-May-23,428,Vijay Antony,503,Kollywood,744,25,8.5,43.5,1.3,42.2,Hit,5.7,148,Disney+ Hotstar
521,DD Returns,28-Jul-23,432,Santhanam,503,Kollywood,628,15,2.7,38.5,,38.5,Super Hit,6.2,124,ZEE5
523,Pathu Thala,30-Mar-23,434,Silambarasan Rajendar,503,Kollywood,605,35,7.2,37.3,4.5,32.8,Flop,6.7,151,Amazon Prime Video
528,Japan,10-Nov-23,439,Karthi,503,Kollywood,693,70,6.5,26.55,5.25,21.3,Disaster,3.2,156,Netflix
542,The GOAT,05-Sep-24,264,Joseph Vijay,503,Kollywood,618,320,100.75,451.23,156.1,295.13,Hit,5.9,183,Netflix
546,Vettaiyan,10-Oct-24,450,Amitabh Bachchan,503,Kollywood,605,200,67,253.2,82,171.2,Average,8,163,Amazon Prime Video
554,Indian 2,12-Jul-24,132,Kamal Haasan,503,Kollywood,627,250,56.25,148.83,53,95.83,Disaster,3.9,180,Netflix
569,Ayalaan,12-Jan-24,462,Sivakarthikeyan,503,Kollywood,752,75,6.8,76.5,17.85,58.65,Flop,6,155,Sun NXT
570,Captain Miller,12-Jan-24,463,Dhanush,503,Kollywood,699,60,13.8,75.08,17,58.08,Average,6.5,157,Amazon Prime Video
572,Thangalaan,15-Aug-24,147,Vikram,503,Kollywood,685,80,19.3,71.45,54.45,54.45,Flop,7.1,156,Netflix
577,Garudan,03-Jul-24,362,Soori,503,Kollywood,637,20,6,60,50,50,Super Hit,7.1,133,Amazon Prime Video
581,Meiyazhagan,27-Sep-24,165,Karthi,503,Kollywood,643,35,4,49.6,37.6,37.6,Super Hit,8.5,177,Netflix
589,Sarfira,12-Jul-24,473,Akshay Kumar,503,Kollywood,647,85,4,33.25,28.75,28.75,Super Hit,7.3,155,Disney+ Hotstar
590,Lal Salaam,09-Feb-24,474,Rajinikanth,503,Kollywood,665,60,5.7,32.65,20.65,20.65,Disaster,4.6,150,Netflix
26,Yevadu,11-Jan-14,125,Ram Charan,505,Tollywood,618,: 40,: 8.6,: 57.5,: 2.2,: 55.3,: Below Average,5.9,165,Amazon Prime Video  
318,Dhamaka,23-Dec-22,178,Ravi Teja,505,Tollywood,691,35,9.04,82.25,7.5,74.75,: Blockbuster,6.2,144,Netflix  
344,HIT: The 2nd Case,02-Dec-22,340,Adivi Sesh,505,Tollywood,626,15,11.5,41.85,11.5,30.35,: Super Hit,7.1,150,Amazon Prime Video  
350,Yashoda,11-Nov-22,345,amantha Ruth Prabhu,505,Tollywood,716,25,5.6,32.13,8.5,23.63,: Below Average,6.5,135,Amazon Prime Video  
361,18 Pages,23-Dec-22,354,Nikhil Siddharth,505,Tollywood,638,15,3.6,22.96,3.3,19.66,: Average,7.1,135,Netflix  
363,Kanam,09-Sep-22,356,Sathish,505,Tollywood,721,15,2.8,21.8,7,14.8,: Average,7.8,160,Amazon Prime Video  
352,The Warriorr,14-Jul-22,162,Ram Pothineni,505,Tollywood,605,35,12.5,31.5,1.5,30,Flop,4.8,155,Disney+ Hotstar  
44,Rangasthalam,30-Mar-18,128,Ram Charan,505,Tollywood,606,60,42,: 218.5,: 23.5,: 195,: Blockbuster,8.2,170,Amazon Prime Video  
320,Acharya,29-Apr-22,140,Chiranjeevi,505,Tollywood,606,140,51,73.5,11.25,62.25,Disaster,3.8,152,Amazon Prime Video  
49,Aravindha Sametha Veera Raghava,10-Oct-18,143,N.T. Rama Rao Jr.,505,Tollywood,606,65,56,158.6,48.8,109.8,Super Hit,7.3,162,Amazon Prime Video  
197,S/O Satyamurthy,09-Apr-15,143,Allu Arjun,505,Tollywood,606,45,21,93,21,72,Hit,7.1,162,Amazon Prime Video  
297,Sarkaru Vaari Paata,12-May-22,149,Mahesh Babu,505,Tollywood,606,100,68.5,188.5,26.5,162,Above Average,5.6,162,Amazon Prime Video  
56,"Naa Peru Surya, Naa Illu India",04-May-18,150,Allu Arjun,505,Tollywood,606,65,40,100.3,21.3,79,Above Average,6.7,163,Amazon Prime Video  
122,Spyder,27-Sep-17,107,Mahesh Babu,505,Tollywood,607,120,51,125,23,102,Flop,6.3,155,Amazon Prime Video  
235,Dhruva,09-Dec-16,113,Ram Charan,505,Tollywood,607,50,20,89.6,10,79.6,Hit,7.7,165,Amazon Prime Video  
25,Govindudu Andari Vaadele,01-Oct-14,124,Ram Charan,505,Tollywood,613,30,10,61,3.2,57.8,Above Average,5.7,160,Amazon Prime Video  
240,A Aa,02-Jun-16,143,Nithiin,505,Tollywood,608,35,12.6,80,10,70,Hit,6.8,152,Amazon Prime Video  
282,Rang De,26-Mar-21,169,Nithiin,505,Tollywood,608,25,6.5,27,4,23,Flop,6.3,130,ZEE5  
255,Pushpa: The Rise - Part 1,17-Dec-21,128,Allu Arjun,505,Tollywood,621,150,63.7,350.1,36.3,313.8,Super Hit,7.6,179,Amazon Prime Video  
234,Oopiri,25-Mar-16,125,Nagarjuna Akkineni,505,Tollywood,620,50,10.2,97.7,10.8,86.9,Super Hit,8,158,Amazon Prime Video  
73,Jai Simha,11-Jan-18,110,Nandamuri Balakrishna,505,Tollywood,610,25,12.2,49.5,1.5,48,Hit,4.7,159,Amazon Prime Video  
70,Devadas,28-Sep-18,163,Nagarjuna Akkineni,505,Tollywood,610,35,12,51.6,3.6,48,Average,6.5,159,Amazon Prime Video  
88,Sailaja Reddy Alludu,15-Sep-18,180,Naga Chaitanya Akkineni,505,Tollywood,610,25,11.4,32.4,3.5,28.9,Flop,5.1,147,Amazon Prime Video  
24,Aagadu,19-Sep-14,123,Mahesh Babu,505,Tollywood,612,65,24,62,7.8,54.2,Disaster,5.3,165,Amazon Prime Video  
90,Krishnarjuna Yudham,13-Apr-18,182,Nani,505,Tollywood,612,25,9.7,28.6,2.9,25.7,Flop,5.8,156,Amazon Prime Video  
165,Hello,21-Dec-17,122,Akhil Akkineni,505,Tollywood,616,30,4.2,36.7,6.4,30.3,Below Average,7.3,131,Amazon Prime Video  
29,1 - Nenokkadine,10-Jan-14,128,Mahesh Babu,505,Tollywood,618,70,23,52.5,5.5,47,Disaster,8,170,Amazon Prime Video  
273,Shyam Singha Roy,24-Dec-21,175,Nani,505,Tollywood,636,40,12,49,5.5,43.5,Average,7.6,155,Netflix  
237,Nannaku Prematho,13-Jan-16,128,N.T. Rama Rao Jr.,505,Tollywood,627,50,24,88.4,13.7,74.7,Hit,7.5,168,Amazon Prime Video  
46,Bharat Ane Nenu,19-Apr-18,140,Mahesh Babu,505,Tollywood,627,70,58,190.5,90.5,100,Super Hit,7.5,173,Amazon Prime Video  
86,Hello Guru Prema Kosame,18-Oct-18,178,Ram Pothineni,505,Tollywood,630,15,4.2,35,2,33,Above Average,7,140,Amazon Prime Video  
77,Tholi Prema,02-Feb-18,169,Varun Tej,505,Tollywood,638,15,9.5,44.1,4.1,40,Hit,7.2,137,Amazon Prime Video  
93,Srinivasa Kalyanam,10-Aug-18,185,Nithiin,505,Tollywood,643,20,5.5,25.5,1.6,23.9,Flop,6.1,140,Amazon Prime Video  
95,U-Turn,13-Sep-18,187,Samantha Ruth Prabhu,505,Tollywood,644,15,2,25,2.2,22.8,Hit,6.9,128,Amazon Prime Video  
377,Bheeshma,21-Feb-20,189,Nithiin,505,Tollywood,615,25,13,52,10,42,Super Hit,6.6,150,Netflix  
98,Nota,05-Oct-18,190,Vijay Deverakonda,505,Tollywood,647,25,7.3,23.5,2.6,20.9,Disaster,6.2,145,Amazon Prime Video  
330,Major,03-Jun-22,191,Adivi Sesh,505,Tollywood,710,25,13.15,58.2,13,45.2,: Super Hit,8.1,150,Amazon Prime Video  
101,Saakshyam,27-Jul-18,192,Sai Srinivas Bellamkonda,505,Tollywood,621,30,6.2,22.7,0.75,22,Disaster,4.6,166,Amazon Prime Video  
102,Nela Ticket,25-May-18,193,Ravi Teja,505,Tollywood,649,25,6.7,20.1,0.5,19.6,Disaster,4.3,120,Amazon Prime Video  
152,Rarandoi Veduka Chudham,26-May-17,193,Avantika,505,Tollywood,616,25,6.9,50,3.6,46.4,Above Average,5.6,145,Amazon Prime Video  
239,Soggade Chinni Nayana,14-Jan-16,193,Nagarjuna Akkineni,505,Tollywood,620,30,6.5,82.3,5.7,76.6,Super Hit,6.3,145,Amazon Prime Video  
325,Bangarraju,14-Jan-22,193,Nagarjuna Akkineni,505,Tollywood,647,30,13.3,61.8,3.5,58.3,Hit,5.6,150,ZEE5  
103,Touch Chesi Chudu,02-Feb-18,194,Ravi Teja,505,Tollywood,632,25,8.7,20,: 1.5,: 18.5,: Disaster,4.7,147,Amazon Prime Video  
104,Bãhubali 2: The Conclusion,28-Apr-17,195,Prabhas,505,Tollywood,606,250,217,1788,371,1417,All Time Blockbuster,8.2,167,Netflix  
182,Bãhubali: The Beginning,10-Jul-15,195,Prabhas,505,Tollywood,606,180,73,650,134,516,All Time Blockbuster,8,159,Netflix  
120,Jai Lava Kusa,03-Mar-20,208,N.T. Rama Rao Jr.,505,Tollywood,627,60,46,130,10.2,119.8,Above Average,6.8,150,Amazon Prime Video  
238,Sardaar Gabbar Singh,08-Apr-16,208,Pawan Kalyan,505,Tollywood,632,75,40,85.5,7.1,78.4,Flop,4.6,164,Amazon Prime Video  
124,Duvvada Jagannadham,22-Jun-17,210,Allu Arjun,505,Tollywood,632,50,33,117.1,12.3,104.8,Above Average,5.9,152,Amazon Prime Video  
128,Katamarayudu,24-Mar-17,214,Pawan Kalyan,505,Tollywood,612,70,35,97.8,7.5,90.3,Below Average,5.5,146,Amazon Prime Video  
269,Love Story,24-Sep-21,216,Naga Chaitanya Akkineni,505,Tollywood,638,30,16,59,13.4,45.6,Hit,6.8,155,Amazon Prime Video  
307,Godfather,05-Oct-22,218,Chiranjeevi,505,Tollywood,621,100,28.85,107,20,87,: Flop,5.2,157,Netflix  
134,Gautamiputra Satakarni,20-Jan-17,219,Nandamuri Balakrishna,505,Tollywood,657,45,21,78.6,11.1,67.5,Hit,6.3,131,Amazon Prime Video  
137,MCA Middle Class Abbayi,21-Dec-17,221,Nani,505,Tollywood,612,25,15.5,70,7,63,Super Hit,6,144,Amazon Prime Video  
260,Vakeel Saab,09-Apr-21,221,Pawan Kalyan,505,Tollywood,621,75,51.5,137.5,10.2,127.3,Hit,6.9,153,Amazon Prime Video  
140,The Ghazi Attack,17-Feb-17,224,Rana Daggubati,505,Tollywood,659,20,5.9,62,5,57,Super Hit,7.5,116,Amazon Prime Video  
149,Raja the Great,13-Oct-17,230,Ravi Teja,505,Tollywood,612,30,7.2,51.7,2.4,49.3,Hit,6.3,149,Amazon Prime Video  
314,F3: Fun and Frustration,27-May-22,230,Venkatesh Daggubati,505,Tollywood,668,60,22.2,90,14.9,75.1,Below Average,4.7,148,Amazon Prime Video  
160,Nene Raju Nene Mantri,11-Aug-17,238,Rana Daggubati,505,Tollywood,663,20,8.1,44.8,4.8,40,Super Hit,5.8,153,Amazon Prime Video  
164,Guru,31-Mar-17,240,Venkatesh Daggubati,505,Tollywood,665,15,4.1,38.1,1.2,36.9,Super Hit,7.6,116,Amazon Prime Video  
166,Jaya Janaki Nayaka,11-Aug-17,241,Sai Srinivas Bellamkonda,505,Tollywood,616,35,6.4,36.2,0.8,35.4,Flop,5.1,149,Amazon Prime Video  
227,Sarrainodu,22-Apr-16,241,Allu Arjun,505,Tollywood,606,50,23,134,10,124,Super Hit,6.6,159,Amazon Prime Video  
261,Akhanda,02-Dec-21,241,Nandamuri Balakrishna,505,Tollywood,606,50,29.6,117,13.7,103.3,Hit,6.8,167,Disney+ Hotstar  
167,Paisa Vasool,01-Sep-17,242,Nandamuri Balakrishna,505,Tollywood,612,30,14.1,36,1.5,34.5,Flop,4.3,138,Amazon Prime Video  
201,Temper,13-Feb-15,242,N.T. Rama Rao Jr.,505,Tollywood,605,40,20,74,14,60,Super Hit,7.4,147,Amazon Prime Video  
331,Liger,25-Aug-22,242,Vijay Deverakonda,505,Tollywood,680,100,24.2,56.18,7.6,48.58,Disaster,2.6,140,Disney+ Hotstar  
168,Raju Gari Gadhi 2,12-Oct-17,243,Samantha Ruth Prabhu,505,Tollywood,641,25,8.4,35.6,2.2,33.4,Average,5.3,117,Amazon Prime Video  
171,Vunnadhi Okate Zindagi,29-Sep-17,246,Ram Pothineni,505,Tollywood,647,15,7.6,30.8,2.3,28.5,Above Average,6.4,152,Amazon Prime Video  
179,Winner,24-Feb-17,253,Sai Dharam Tej,505,Tollywood,606,25,9,25,0.7,24.3,Disaster,4.6,155,Amazon Prime Video  
180,Goutham Nanda,28-Jul-17,254,Gopichand,505,Tollywood,627,20,6.1,20.4,0.4,20,Flop,6.3,155,Amazon Prime Video  
198,Rudhramadevi,18-Oct-15,261,Anushka Shetty,505,Tollywood,674,80,11,91,5,86,Below Average,5.6,157,Amazon Prime Video  
210,Kick 2,21-Aug-15,268,Ravi Teja,505,Tollywood,615,30,10,36.6,2.1,34.5,Flop,5,170,Amazon Prime Video  
244,Brahmotsavam,20-May-16,288,Mahesh Babu,505,Tollywood,636,75,25,58.3,7.8,50.5,Disaster,4,156,Amazon Prime Video  
279,Most Eligible Bachelor,15-Oct-21,307,Akhil Akkineni,505,Tollywood,636,30,8.1,38,4.3,33.7,Below Average,6.2,170,Netflix  
299,Bheemla Nayak,25-Feb-22,315,Pawan Kalyan,505,Tollywood,627,90,57.1,158.5,28,130.5,Hit,6.3,130,Disney+ Hotstar  
300,Radhe Shyam,11-Mar-22,316,Prabhas,505,Tollywood,636,300,66.3,149.5,26.3,123.2,Disaster,5.2,138,Netflix  
323,Bimbisara,05-Aug-22,329,Nandamuri Kalyan Ram,505,Tollywood,708,40,12,64.6,6.5,58.1,Hit,6.8,146,ZEE5  
348,Ante Sundharaniki,10-Jun-22,343,Nani,505,Tollywood,630,30,10.3,36.5,11,25.5,: Flop,7.6,173,Netflix  
359,Khiladi,11-Feb-22,352,Ravi Teja,505,Tollywood,607,40,8.2,23.5,1.8,21.7,Disaster,5.2,154,Amazon Prime Video  
388,Entha Manchivaadavuraa,15-Jan-20,185,Nandamuri Kalyan Ram,505,Tollywood,606,15,4.2,25,2.9,22.1,Hit,5.2,152,Amazon Prime Video  
389,World Famous Lover,13-Feb-20,369,Vijay Deverakonda,505,Tollywood,608,35,7.6,20,3.1,16.9,Disaster,5,154,Netflix  
398,Sye Raa Narasimha Reddy,27-Sep-19,113,Chiranjeevi,505,Tollywood,685,25,85,246.6,30,216.6,Average,7.2,167,Amazon Prime Video  
406,Maharshi,10-May-19,125,Mahesh Babu,505,Tollywood,606,90,48,176,22,154,Hit,7.2,176,Amazon Prime Video  
417,Vinaya Vidheya Rama,11-Jan-19,241,Ram Charan,505,Tollywood,606,75,42,97.9,3.9,94,Flop,3.3,146,Amazon Prime Video  
427,Majili,05-Apr-19,229,Naga Chaitanya Akkineni,505,Tollywood,636,20,10,60,10,50,Super Hit,7.3,154,Amazon Prime Video  
432,Jersey,18-Apr-19,348,Nani,505,Tollywood,718,20,8.2,51.7,12,39.7,Super Hit,8.5,157,Netflix  
434,Venky Mama,12-Dec-19,208,Venkatesh Daggubati,505,Tollywood,610,35,12.2,47.6,5.3,42.3,Average,5.4,149,Amazon Prime Video  
437,Gang Leader,12-Sep-19,122,Nani,505,Tollywood,691,25,11.2,39.4,5.4,34,Average,7.6,155,Amazon Prime Video  
438,Gaddalakonda Ganesh,20-Sep-19,210,Varun Tej,505,Tollywood,603,30,7.2,38,5,33,Average,6.3,130,Disney+ Hotstar
440,Dear Comrade,26-Jul-19,389,Vijay Deverakonda,505,Tollywood,680,35,14,37,6,31,Flop,7.3,169,Amazon Prime Video
445,NTR: Kathanayakudu,08-Jan-19,219,Nandamuri Balakrishna,505,Tollywood,633,50,12.6,31.5,7,24.5,Disaster,5.8,169,Amazon Prime Video
451,Chitralahari,12-Apr-19,246,Sai Dharam Tej,505,Tollywood,608,15,6.6,27.1,2,25.1,Hit,7.1,131,Amazon Prime Video
454,Rakshasudu,02-Aug-19,352,Sai Srinivas Bellamkonda,505,Tollywood,607,10,3.9,24.2,3,21.2,Hit,7.9,122,ZEE5
460,Mr. Majnu,24-Jan-19,169,Akhil Akkineni,505,Tollywood,638,30,7.5,21,1.6,19.4,Disaster,6.1,145,ZEE5
462,118,01-Mar-19,405,Nandamuri Kalyan Ram,505,Tollywood,714,12,2.8,20.8,0,20.8,Average,6.4,120,Disney+ Hotstar
488,Dasara,30-Mar-23,411,Nani,505,Tollywood,698,65,37,118.5,22,96.5,Super Hit,6.6,156,Netflix
