FilmID,Title,Release_Date,DirectorID,Lead_Actor_Actress,LanguageID,Industry,GenreID,Budge,First_Day_Collection_Worldwide,Worldwide_Collection,Overseas_Collection,India_Gross_Collection,Verdict,IMDb_Rating,Runtime_mins,OTT_Platform
492,Bhagavanth Kesari,18-Oct-23,230,Nandamuri Balakrishna,505,Tollywood,627,90,25.5,114.5,14.8,99.7,Below Average,5.9,164,Amazon Prime Video
493,Bro,27-Jul-23,413,Sai Dharam Tej,505,Tollywood,737,100,43.7,114,16.8,97.2,Flop,6.1,134,Netflix
503,Kushi,31-Aug-23,229,Vijay Deverakonda,505,Tollywood,608,50,25.85,76,19,57,Average,5.4,163,Netflix
510,Skanda: The Attacker,28-Sep-23,241,Ram Pothineni,505,Tollywood,619,65,15.6,53,4.25,48.75,Disaster,4.2,167,Disney+ Hotstar
512,Tiger Nageswara Rao,21-Oct-23,425,Ravi Teja,505,Tollywood,621,50,8.5,50,5,45,Flop,6,172,Amazon Prime Video
518,Bholaa Shankar,11-Aug-23,429,Chiranjeevi,505,Tollywood,621,100,23.15,42.25,6.25,36,Disaster,3.3,159,Netflix
534,Das Ka Dhamki,22-Mar-23,444,Vishwak Sen,505,Tollywood,732,15,8.5,22.8,2.7,20.1,Hit,6.1,140,Amazon Prime Video
543,Devara: Part 1,26-Sep-24,140,N.T. Rama Rao Jr.,505,Tollywood,627,250,142,421.6,78.85,342.75,Hit,6.4,176,Amazon Prime Video
549,Guntur Kaaram,12-Jan-24,143,Mahesh Babu,505,Tollywood,606,150,68.7,180.5,31,149.5,Below Average,5.4,159,Amazon Prime Video
564,Saripodhaa Sanivaaram,28-Aug-24,343,Nani,505,Tollywood,618,60,19.65,100.03,26,74.03,Super Hitt,7,166,Amazon Prime Video
587,Naa Saami Ranga,14-Jan-24,471,Nagarjuna Akkineni,505,Tollywood,698,30,6.5,37.31,35.81,35.81,Flop,4.5,150,Amazon Prime Video
327,Cirkus,23-Dec-22,105,Ranveer Singh,501,Bollywood,620,70,9.38,60.6,15,45.6,: Disaster,4.4,139,Netflix
1,PK,19-Dec-14,101,Aamir Khan,501,Bollywood,601,85,26.6,792,303,489,All Time Blockbuster,8.1,153,Netflix
2,Happy New Year,24-Oct-14,102,Shah Rukh Khan,501,Bollywood,602,150,61.9,397,102,295,Hit,5,180,Netflix
3,Kick,25-Jul-14,103,Salman Khan,501,Bollywood,603,100,26.4,378,68,310,Super Hit,6,146,Netflix
4,Bang Bang,02-Oct-14,104,Hrithik Roshan,501,Bollywood,604,160,27.5,340,70,270,Super Hit,5.6,153,Disney+ Hotstar
5,Singham Returns,15-Aug-14,105,Ajay Devgn,501,Bollywood,605,80,32.1,216.5,16.5,200,Super Hit,5.7,142,Netflix
6,Jai Ho,24-Jan-14,106,Salman Khan,501,Bollywood,606,65,17.8,186.3,36.3,150,Above Average,5,135,Disney+ Hotstar
7,Holiday,06-Jun-14,107,Akshay Kumar,501,Bollywood,607,50,12.1,178.3,24.9,153.4,Hit,7.2,160,Netflix
18,Action Jackson,05-Dec-14,117,Ajay Devgn,501,Bollywood,607,80,10.3,88.7,10.7,78,Flop,3.4,144,Disney+ Hotstar
38,Race 3,15-Jun-18,135,Anil Kapoor,501,Bollywood,607,150,44,300,83,217,Flop,1.9,160,Amazon Prime Video
184,Dilwale,18-Dec-15,105,Shah Rukh Khan,501,Bollywood,613,165,21,388,176,212,Hit,5.1,158,Netflix
8,2 States,18-Apr-14,108,Arjun Kapoor,501,Bollywood,608,50,12.4,173,30.8,142.2,Super Hit,6.9,149,Netflix
12,Humpty Sharma Ki Dulhania,11-Jul-14,112,Varun Dhawan,501,Bollywood,608,35,9.1,119.6,12.9,106.7,Hit,6,133,Netflix
115,Badrinath Ki Dulhania,10-Mar-17,112,Varun Dhawan,501,Bollywood,608,40,12.2,201,39,162,Super Hit,6.1,139,Amazon Prime Video
48,Zero,21-Dec-18,142,Shah Rukh Khan,501,Bollywood,608,200,23,178,57.2,120.8,Disaster,5.2,164,Netflix
256,Sooryavanshi,05-Nov-21,105,Akshay Kumar,501,Bollywood,621,180,39.5,293,62.2,230.8,Hit,5.9,145,Netflix
52,Raid,16-Mar-18,146,Ajay Devgn,501,Bollywood,621,35,12,154.1,22,132.1,Hit,7.4,122,Disney+ Hotstar
374,Malang - Unleash the Madness,07-Feb-20,109,Aditya Roy Kapoor,501,Bollywood,609,50,9.8,80,10,70,Average,6.5,135,Netflix
42,Hichki,23-Mar-18,137,Rani Mukerji,501,Bollywood,620,30,5,236.4,177.4,59,Super Hit,7.5,116,Amazon Prime Video
11,Gunday,14-Feb-14,111,Ranveer Singh,501,Bollywood,611,55,16.1,130.8,24.7,106.1,Below Average,2.7,152,Amazon Prime Video
21,Main Tera Hero,04-Apr-14,120,Varun Dhawan,501,Bollywood,615,40,6.6,77.2,8.5,68.7,Above Average,5.1,128,Disney+ Hotstar
112,Judwaa 2,29-Sep-17,120,Varun Dhawan,501,Bollywood,615,65,16,227.5,35,192.5,Super Hit,3.6,145,Netflix
22,Heropanti,23-May-14,121,Tiger Shroff,501,Bollywood,616,25,6.5,75.8,4.7,71.1,Super Hit,5.2,146,Amazon Prime Video
129,Half Girlfriend,19-May-17,109,Shraddha Kapoor,501,Bollywood,636,50,10.3,97.6,16.3,81.3,Average,4.6,135,Amazon Prime Video
328,Ek Villain Returns,29-Jul-22,109,John Abraham,501,Bollywood,709,75,10.35,60,9,51,Disaster,4.4,129,Netflix
37,Thugs of Hindostan,07-Nov-18,134,Lloyd Owen,501,Bollywood,625,275,76,327,133.5,194,Flop,4.1,164,Amazon Prime Video
45,Raazi,11-May-18,139,Alia Bhatt,501,Bollywood,627,30,7.5,195,37,157,Super Hit,7.7,138,Amazon Prime Video
50,Gold,15-Aug-18,144,Krishan Tandon,501,Bollywood,629,80,38,158,17,141,Average,7.3,151,Amazon Prime Video
54,Veere Di Wedding,01-Jun-18,148,Kareena Kapoor,501,Bollywood,631,30,10.7,: 140,: 35,: 105,: Average,3.3,135,Amazon Prime Video
376,Chhapaak,10-Jan-20,139,Deepika Padukone,501,Bollywood,633,50,4.7,55.5,15,40.5,Flop,5.4,120,Disney+ Hotstar
310,Bhediya,25-Nov-22,141,Varun Dhawan,501,Bollywood,641,60,12.06,94.91,13.5,81.41,Average,6.7,156,JioCinema
155,Munna Michael,21-Jul-17,121,Tiger Shroff,501,Bollywood,662,45,6.7,48.2,2.6,45.6,Flop,3.4,140,Amazon Prime Video
371,Baaghi 3,06-Mar-20,136,Tiger Shroff,501,Bollywood,651,100,26.5,137,23,114,Flop,2.2,143,Disney+ Hotstar
185,Bajirao Mastani,18-Dec-15,133,Ranveer Singh,501,Bollywood,670,140,12.8,362,99,263,Hit,7.3,158,Amazon Prime Video
296,Gangubai Kathiawadi,25-Feb-22,133,Alia Bhatt,501,Bollywood,701,180,16,211.5,56,155.5,Average,7.8,152,Netflix
189,Any Body Can Dance 2,19-Jun-15,135,Prabhu Deva,501,Bollywood,672,60,15,165.9,19.3,146.6,Hit,5.4,154,Disney+ Hotstar
245,A Flying Jatt,25-Aug-16,135,Tiger Shroff,501,Bollywood,688,45,7.1,56.2,4.1,52.1,Flop,3.1,151,Amazon Prime Video
358,Heropanti 2,29-Apr-22,136,Kriti Sanon,501,Bollywood,719,80,9,28,2.7,25.3,Disaster,2.3,145,Amazon Prime Video
322,Raksha Bandhan,11-Aug-22,142,Akshay Kumar,501,Bollywood,707,70,12.7,68.38,11,57.38,Disaster,5.4,108,ZEE5
303,Laal Singh Chaddha,11-Aug-22,196,Sharik Khan Jr.,501,Bollywood,608,180,23.85,133.5,61,72.5,Disaster,5.6,159,Netflix
109,Toilet - Ek Prem Katha,11-Aug-17,199,Akshay Kumar,501,Bollywood,608,75,15,316.9,130.5,186.4,Super Hit,7.2,155,Amazon Prime Video
110,Raees,25-Jan-17,200,Shah Rukh Khan,501,Bollywood,605,100,20.4,286.5,95.5,191,Above Average,6.6,143,Netflix
113,Kaabil,25-Jan-17,202,Hrithik Roshan,501,Bollywood,609,90,10.4,212.8,67,145.8,Above Average,7.1,139,Amazon Prime Video
114,Tubelight,23-Jun-17,203,Salman Khan,501,Bollywood,653,100,21.2,211.2,45.6,165.6,Flop,3.9,136,Amazon Prime Video
181,Bajrangi Bhaijaan,17-Jul-15,203,Salman Khan,501,Bollywood,669,90,27.2,922.1,489.7,432.4,All Time Blockbuster,8.1,163,Disney+ Hotstar
116,Jolly LLB 2,10-Feb-17,204,Akshay Kumar,501,Bollywood,642,85,13.2,197.3,34.8,162.5,Hit,7.2,137,Disney+ Hotstar
117,Mom,07-Jul-17,205,Sridevi,501,Bollywood,654,35,3,178.5,126.7,51.8,Hit,7.2,146,Netflix
119,Jab Harry Met Sejal,04-Aug-17,207,Shah Rukh Khan,501,Bollywood,608,90,15.2,153.4,64.1,89.3,Below Average,5.1,143,Amazon Prime Video
123,Baadshaho,01-Sep-17,209,Ajay Devgn,501,Bollywood,651,85,12.6,123.4,15,108.4,Below Average,4.9,124,Netflix
130,Mubarakan,28-Jul-17,215,Anil Kapoor,501,Bollywood,630,60,5.1,93.1,16.3,76.8,Average,5.6,156,Netflix
188,Welcome Back,04-Sep-15,215,John Abraham,501,Bollywood,649,75,14.4,168.6,38.3,130.3,Average,4.3,152,Amazon Prime Video
294,Bhool Bhulaiyaa 2,20-May-22,215,Tabu,501,Bollywood,628,80,20.6,265.5,49,216.5,: Blockbuster,5.7,143,Netflix
132,Jagga Jasoos,14-Jul-17,217,Ranbir Kapoor,501,Bollywood,656,120,8.5,83.3,8.1,75.2,Disaster,6.4,161,Disney+ Hotstar
136,Sachin,26-May-17,220,Sachin Tendulkar,501,Bollywood,658,35,8.6,70.8,5.7,65.1,Hit,8.5,138,Amazon Prime Video
138,Shubh Mangal Saavdhan,01-Sep-17,222,Ayushmann Khurrana,501,Bollywood,630,20,2.7,64,4.6,59.4,Hit,6.9,119,Amazon Prime Video
143,Bareilly Ki Barfi,18-Aug-17,226,Ayushmann Khurrana,501,Bollywood,630,20,3.1,58.5,10.7,47.8,Hit,7.5,116,Netflix
384,Panga,24-Jan-20,226,Kangana Ranaut,501,Bollywood,718,40,2.7,41.7,7.2,34.5,Flop,6.8,131,Disney+ Hotstar
144,Naam Shabana,01-Jan-20,227,Akshay Kumar,501,Bollywood,627,25,5.1,57.6,6.5,51.1,Below Average,6.2,147,Amazon Prime Video
145,Tumhari Sulu,24-Nov-17,228,Vidya Balan,501,Bollywood,620,20,2.8,56.4,10.1,46.3,Hit,7,150,Amazon Prime Video
153,Phillauri,24-Mar-17,233,Anushka Sharma,501,Bollywood,660,25,4.1,49.7,12.1,37.6,Average,6.1,138,Amazon Prime Video
183,Prem Ratan Dhan Payo,13-Nov-15,255,Salman Khan,501,Bollywood,611,180,66.2,405.8,95.8,310,Above Average,4.4,164,Disney+ Hotstar
339,Uunchai,11-Nov-22,255,Amitabh Bachchan,501,Bollywood,713,40,3.15,48.32,9.5,38.82,Average,7,173,ZEE5
191,Dil Dhadakne Do,05-Jun-15,256,Anil Kapoor,501,Bollywood,608,80,10.5,150,43.3,106.7,Below Average,7,170,Netflix
192,Baby,23-Jan-15,257,Akshay Kumar,501,Bollywood,607,65,10,142.9,13.9,129,Hit,7.9,159,Aha
193,Piku,08-May-15,258,Deepika Padukone,501,Bollywood,620,40,6,141.2,34,107.2,Hit,7.6,123,SonyLIV
213,Dangal,22-Dec-16,271,Aamir Khan,501,Bollywood,679,70,58,2122.3,1535.3,587,All Time Blockbuster,8.3,161,Disney+ Hotstar
216,Ae Dil Hai Mushkil,28-Oct-16,272,Ranbir Kapoor,501,Bollywood,681,70,13.2,240.7,82.2,158.4,Hit,5.8,158,Amazon Prime Video
217,Airlift,22-Jan-16,273,Akshay Kumar,501,Bollywood,634,35,12.5,228,45,183,Super Hit,7.9,130,JioCinema
218,Rustom,12-Aug-16,274,Akshay Kumar,501,Bollywood,654,50,14.1,216,39.2,177,Super Hit,7,148,ZEE5
220,Housefull 3,03-Jun-16,276,Akshay Kumar,501,Bollywood,615,85,15.2,185.7,31.5,154.2,Hit,4.9,140,Disney+ Hotstar
221,Fan,15-Apr-16,277,Shah Rukh Khan,501,Bollywood,627,110,19.1,182.2,69,113.2,Average,6.9,138,Amazon Prime Video
224,Shivaay,28-Oct-16,279,Ajay Devgn,501,Bollywood,683,100,10.2,147.2,8.7,138.5,Below Average,6.1,153,Amazon Prime Video
336,Runway 34,29-Apr-22,279,Ajay Devgn,501,Bollywood,664,80,5,50.7,9,41.7,Disaster,7,145,Amazon Prime Video
226,Dear Zindagi,25-Nov-16,280,Alia Bhatt,501,Bollywood,636,50,8.8,136.1,43.7,92.4,Hit,7.4,151,Netflix
229,Dishoom,29-Jul-16,281,John Abraham,501,Bollywood,684,50,11,119.5,25,94.5,Average,5.2,124,Disney+ Hotstar
230,Mohenjo Daro,12-Aug-16,282,Hrithik Roshan,501,Bollywood,685,115,8.9,107.8,29.2,78.6,Disaster,5.6,155,Netflix
231,Pink,16-Sep-16,283,Amitabh Bachchan,501,Bollywood,654,30,4.3,104.2,15.9,88.3,Super Hit,8,136,Disney+ Hotstar
233,Befikre,09-Dec-16,284,Vaani Kapoor,501,Bollywood,608,65,10.4,99.4,15.7,83.7,Below Average,4.1,130,Amazon Prime Video
243,Force 2,18-Nov-16,287,John Abraham,501,Bollywood,651,40,6.1,58.7,10.5,48.2,Flop,6.2,127,Disney+ Hotstar
246,Kahaani 2,02-Dec-16,289,Vidya Balan,501,Bollywood,689,20,4.3,55.9,11.3,44.6,Average,6.5,127,ZEE5
248,Azhar,13-May-16,291,Emraan Hashmi,501,Bollywood,682,35,6.4,50.1,5.4,44.7,Flop,5.7,130,Amazon Prime Video
249,Happy Bhag Jayegi,24-Aug-18,292,Diana Penty,501,Bollywood,630,20,2.3,46.5,6.5,40,Hit,6.4,126,ZEE5
258,83,23-Dec-21,297,Ranveer Singh,501,Bollywood,692,200,27.6,193,64,129,Flop,7.5,162,Disney+ Hotstar
270,Antim: The Final Truth,25-Nov-21,302,Salman Khan,501,Bollywood,605,50,8.9,58.5,11.7,46.8,Below Average,6.2,138,ZEE5
272,Bellbottom,19-Aug-21,304,Akshay Kumar,501,Bollywood,618,160,2.75,53.7,14.3,39.4,Disaster,6.1,123,Amazon Prime Video
289,Brahmastra Part One: Shiva,09-Sep-22,311,Amitabh Bachchan,501,Bollywood,673,400,70,431,115.5,315.5,Below Average,5.6,167,Disney+ Hotstar
301,Jug Jugg Jeeyo,24-Jun-22,317,Varun Dhawan,501,Bollywood,702,100,11.8,139.5,38.3,101.2,Average,6.1,148,Amazon Prime Video
302,Vikram Vedha,29-Sep-22,318,Saif Ali Khan,501,Bollywood,621,150,20.67,135.44,42.34,93.1,Flop,7.1,160,ZEE5
313,Samrat Prithviraj,03-Jun-22,326,Akshay Kumar,501,Bollywood,696,220,17.5,90.55,10,80.55,Disaster,5.6,135,Amazon Prime Video
319,Bachchhan Paandey,18-Mar-22,328,Akshay Kumar,501,Bollywood,649,165,13.25,74.2,14,60.2,Disaster,5,147,Amazon Prime Video
326,Shamshera,22-Jul-22,331,Ranbir Kapoor,501,Bollywood,698,150,15.15,60.75,13,47.75,Disaster,4.7,178,Amazon Prime Video
337,Thank God,25-Oct-22,334,Sidharth Malhotra,501,Bollywood,712,70,12.55,48.99,6.5,42.49,Disaster,5.6,121,Amazon Prime Video
342,Doctor G,14-Oct-22,338,Ayushmann Khurrana,501,Bollywood,620,25,5.07,44.1,11,33.1,Average,6.6,124,Netflix
354,Jersey,22-Apr-22,348,Shahid Kapoor,501,Bollywood,718,60,4.7,30.75,5.75,25,Disaster,7.3,170,Netflix
357,Badhaai Do,11-Feb-22,351,Rajkummar Rao,501,Bollywood,720,25,1.95,28.15,3,25.15,Flop,7,147,Netflix
360,Jhund,04-Mar-22,353,Amitabh Bachchan,501,Bollywood,682,20,2.75,23,5.7,17.3,Flop,7.4,176,ZEE5
362,Attack,01-Apr-22,355,Jacqueline Fernandez,501,Bollywood,622,55,5.15,22,3.2,18.8,Disaster,6.8,121,ZEE5
366,Chup,23-Sep-22,358,Dulquer Salmaan,501,Bollywood,722,20,4,20,6,14,Flop,7.5,135,ZEE5
373,Shubh Mangal Zyada Saavdhan,21-Feb-20,360,Ayushmann Khurrana,501,Bollywood,724,50,14.2,83,10,73,Average,5.8,117,Amazon Prime Video
379,Thappad,28-Feb-20,361,Taapsee Pannu,501,Bollywood,647,22,3.1,44.5,8.1,36.4,Hit,7,142,Amazon Prime Video
383,Jawaani Jaaneman,31-Jan-20,365,Saif Ali Khan,501,Bollywood,620,40,3.2,42,9.5,32.5,Flop,6.5,119,Amazon Prime Video
385,Bhoot: Part One - The Haunted Ship,21-Feb-20,366,Vicky Kaushal,501,Bollywood,661,30,5.1,39.3,2.8,36.5,Below Average,5.4,114,Amazon Prime Video
394,Bharat,05-Jun-19,111,Salman Khan,501,Bollywood,610,60,65,321,70,251,Hit,4.7,150,Amazon Prime Video
396,Housefull 4,25-Oct-19,328,Akshay Kumar,501,Bollywood,725,25,30.5,296,49,247,Hit,3.6,145,Disney+ Hotstar
399,Gully Boy,15-Feb-19,256,Ranveer Singh,501,Bollywood,727,75,20,235.7,71,164.7,Super Hit,7.9,154,Amazon Prime Video
401,Total Dhamaal,22-Feb-19,334,Ajay Devgn,501,Bollywood,684,5,17,232.1,48.5,183.6,Hit,4.2,130,Disney+ Hotstar
402,Dabangg 3,20-Dec-19,117,Salman Khan,501,Bollywood,649,25,39,218,40,178,Below Average,3,160,Disney+ Hotstar
403,Super 30,12-Jul-19,374,Hrithik Roshan,501,Bollywood,633,90,20,210,39,171,Hit,7.9,154,Disney+ Hotstar
404,Kesari,21-Mar-19,375,Akshay Kumar,501,Bollywood,728,100,27,208.8,25,183.8,Hit,7.4,150,Amazon Prime Video
407,Kalank,19-Apr-19,108,Kriti Sanon,501,Bollywood,636,50,30,146.8,47,99.8,Disaster,3.6,166,Amazon Prime Video
408,Manikarnika: The Queen of Jhansi,25-Jan-19,376,Kangana Ranaut,501,Bollywood,723,0,8.5,142,25.4,116.6,Below Average,6.4,148,ZEE5
410,De De Pyaar De,17-May-19,377,Ajay Devgn,501,Bollywood,608,75,17.5,139,16,123,Hit,6.5,135,Amazon Prime Video
418,Student of the Year 2,10-May-19,380,Tiger Shroff,501,Bollywood,729,75,14,95.5,11,84.5,Flop,2.2,146,Amazon Prime Video
463,Jawan,07-Sep-23,201,Shah Rukh Khan,501,Bollywood,621,300,129.1,1160,400,760,All Time Blockbuster,6.9,169,Netflix
464,Pathaan,25-Jan-23,104,Shah Rukh Khan,501,Bollywood,651,250,104.8,1055,397.5,657.5,All Time Blockbuster,5.8,146,Amazon Prime Video
470,Tiger 3,12-Nov-23,277,Salman Khan,501,Bollywood,651,250,94,464,124.5,339.5,Hit,5.7,155,Amazon Prime Video
471,Dunki,21-Dec-23,101,Taapsee Pannu,501,Bollywood,734,120,58,454,182,272,Hit,6.5,160,Netflix
473,Rocky Aur Rani Kii Prem Kahaani,28-Jul-23,272,Ranveer Singh,501,Bollywood,702,150,23.1,357.5,175,182.5,Hit,6.5,168,Amazon Prime Video
477,Tu Jhoothi Main Makkaar,03-May-23,145,Ranbir Kapoor,501,Bollywood,630,75,22.1,223,48,175,Hit,6,150,Netflix
478,OMG 2,11-Aug-23,408,Pankaj Tripathi,501,Bollywood,620,70,12.1,221.75,43,178.75,Super Hit,7.5,156,Netflix
483,Dream Girl 2,25-Aug-23,410,Ayushmann Khurrana,501,Bollywood,608,75,12.6,142.2,16.2,126,Hit,5.2,134,Netflix
484,Sam Bahadur,01-Dec-23,139,Vicky Kaushal,501,Bollywood,736,60,8.4,130.3,18.5,111.8,Hit,7.7,150,ZEE5
486,Fukrey 3,29-Sep-23,211,Pulkit Samrat,501,Bollywood,733,40,12.4,127.75,14.5,113.25,Hit,5.5,147,Amazon Prime Video
489,Satyaprem Ki Katha,30-Jun-23,412,Kartik Aaryan,501,Bollywood,704,60,9.9,118.5,26,92.5,Hit,6.7,146,Amazon Prime Video
491,Zara Hatke Zara Bachke,02-Jun-23,379,Vicky Kaushal,501,Bollywood,702,35,6.5,116,11.3,104.7,Super Hit,6,132,JioCinema
514,Shehzada,17-Feb-23,281,Kartik Aaryan,501,Bollywood,610,70,8,47.8,10,37.8,Disaster,4.5,142,Netflix
531,Selfiee,24-Feb-23,317,Akshay Kumar,501,Bollywood,732,100,4.3,24.6,4.5,20.1,Disaster,5.7,148,Disney+ Hotstar
544,Fighter,25-Jan-24,104,Hrithik Roshan,501,Bollywood,606,250,35.05,358.83,254.83,254.83,Hit,6.2,166,Netflix
548,Shaitaan,08-Mar-24,374,Ajay Devgn,501,Bollywood,748,80,21.5,213.55,37.5,176.05,Super Hitt,6.5,132,Netflix
553,Crew,29-Mar-24,454,Tabu,501,Bollywood,620,60,19.5,151.35,55,96.35,Super Hitt,5.9,118,Netflix
555,Teri Baaton Mein Aisa Uljha Jiya,09-Feb-24,455,Shahid Kapoor,501,Bollywood,749,70,13.5,139,37.75,101.25,Hit,6.2,141,Amazon Prime Video
559,Bad Newz,19-Jul-24,458,Vicky Kaushal,501,Bollywood,630,80,14,113.75,37,76.75,Average,4.9,142,Amazon Prime Video
560,Bade Miyan Chote Miyan,10-Apr-24,111,Akshay Kumar,501,Bollywood,639,250,31.5,111.49,33,78.49,Disaster,3.9,163,Netflix
561,Article 370,23-Feb-24,459,Yami Gautam,501,Bollywood,627,35,8.6,105.01,12.5,92.51,Super Hitt,7.8,158,Netflix
567,Chandu Champion,14-Jun-24,203,Kartik Aaryan,501,Bollywood,751,90,7.6,87.25,13.75,73.5,Flop,7.9,142,Amazon Prime Video
573,Maidaan,10-Apr-24,138,Ajay Devgn,501,Bollywood,692,100,10.4,71.15,63.4,63.4,Disaster,8,181,Amazon Prime Video
575,Srikanth,10-May-24,465,Rajkummar Rao,501,Bollywood,633,40,2.65,61.4,57.8,57.8,Above Average,7.4,134,Netflix
578,Khel Khel Mein,15-Aug-24,292,Akshay Kumar,501,Bollywood,620,100,7.55,55.25,45.25,45.25,Disaster,6.7,135,Netflix
579,Yodha,15-Mar-24,467,Sidharth Malhotra,501,Bollywood,627,60,5.85,53.5,45,45,Flop,5.7,130,Amazon Prime Video
580,Mr. & Mrs. Mahi,31-May-24,468,Rajkummar Rao,501,Bollywood,718,40,7.6,51.25,41.75,41.75,Below Average,5.9,139,Netflix
583,Kill,05-Jul-24,469,Lakshya,501,Bollywood,621,20,1.5,47.25,28.75,28.75,Super Hit,7.6,105,Disney+ Hotstar
584,Madgaon Express,22-Mar-24,470,Divyendu Sharma,501,Bollywood,620,30,1.8,46.2,42.8,42.8,Hit,7,143,Amazon Prime Video
591,Swatantrya Veer Savarkar,22-Mar-24,475,Randeep Hooda,501,Bollywood,633,25,1.5,31.86,29.11,29.11,Disaster,7.7,176,ZEE5
596,Laapataa Ladies,01-Mar-24,479,Nitanshi Goel,501,Bollywood,620,8,1.4,27.06,24.31,24.31,Disaster,8.4,122,Netflix
597,Merry Christmas,12-Jan-24,480,Vijay Sethupathi,501,Bollywood,753,50,3.45,26.3,23.25,23.25,Hit,6.9,144,Netflix
